timestamp,close,FAST_IND,SLOW_IND,action,position,stop_reason,error_message
2025-01-07 09:32:00,101642.8,101554.7378686204,101481.67861321176,PREFILL,NONE,,
2025-01-07 09:33:00,101642.8,101556.49398669538,101482.80945932296,PREFILL,NONE,,
2025-01-07 09:34:00,101642.8,101558.2148439788,101483.93009240107,PREFILL,NONE,,
2025-01-07 09:35:00,101632.9,101559.70378871812,101484.97143266186,PREFILL,NONE,,
2025-01-07 09:36:00,101633.0,101561.16484682515,101486.00412448293,PREFILL,NONE,,
2025-01-07 09:37:00,101613.0,101562.19797257437,101486.88832744201,PREFILL,NONE,,
2025-01-07 09:38:00,101633.1,101563.61093765925,101487.90431301348,PREFILL,NONE,,
2025-01-07 09:39:00,101656.8,101565.46781326806,101489.07562651788,PREFILL,NONE,,
2025-01-07 09:40:00,101633.1,101566.8152782464,101490.07251270181,PREFILL,NONE,,
2025-01-07 09:41:00,101656.9,101568.60985673459,101491.22500498331,PREFILL,NONE,,
2025-01-07 09:42:00,101633.1,101569.89441251449,101492.20323931884,PREFILL,NONE,,
2025-01-07 09:43:00,101666.4,101571.81644809991,101493.40204691046,PREFILL,NONE,,
2025-01-07 09:44:00,101505.0,101570.4858628685,101493.48171214054,PREFILL,NONE,,
2025-01-07 09:45:00,101608.3,101571.23881062806,101494.2689069668,PREFILL,NONE,,
2025-01-07 09:46:00,101523.9,101570.2963129289,101494.47167903259,PREFILL,NONE,,
2025-01-07 09:47:00,101608.4,101571.05486118411,101495.24987142766,PREFILL,NONE,,
2025-01-07 09:48:00,101623.0,101572.08884873286,101496.12086902639,PREFILL,NONE,,
2025-01-07 09:49:00,101622.9,101573.10015926663,101496.98366707843,PREFILL,NONE,,
2025-01-07 09:50:00,101608.4,101573.80267205289,101497.74053730158,PREFILL,NONE,,
2025-01-07 09:51:00,101623.0,101574.78166569206,101498.58991260908,PREFILL,NONE,,
2025-01-07 09:52:00,101623.1,101575.7430743622,101499.43269501443,PREFILL,NONE,,
2025-01-07 09:53:00,101608.3,101576.39081036107,101500.16828446562,PREFILL,NONE,,
2025-01-07 09:54:00,101623.0,101577.31803633737,101500.9967622241,PREFILL,NONE,,
2025-01-07 09:55:00,101571.0,101577.19235917802,101501.46809316766,PREFILL,NONE,,
2025-01-07 09:56:00,101571.1,101577.07118203014,101501.9361070466,PREFILL,NONE,,
2025-01-07 09:57:00,101622.1,101577.96672729091,101502.7423615223,PREFILL,NONE,,
2025-01-07 09:58:00,101623.1,101578.86427252725,101503.54852766501,PREFILL,NONE,,
2025-01-07 09:59:00,101622.1,101579.72400941829,101504.34123996661,PREFILL,NONE,,
2025-01-07 10:00:00,101623.0,101580.58447561081,101505.13332381834,PREFILL,NONE,,
2025-01-07 10:01:00,101626.0,101581.4874092749,101505.9387867497,PREFILL,NONE,,
2025-01-07 10:02:00,101623.0,101582.31268062613,101506.71758416577,PREFILL,NONE,,
2025-01-07 10:03:00,101626.0,101583.18111786056,101507.50983963357,PREFILL,NONE,,
2025-01-07 10:04:00,101628.1,101584.0739683858,101508.30945811857,PREFILL,NONE,,
2025-01-07 10:05:00,101623.0,101584.84764129597,101509.06870924887,PREFILL,NONE,,
2025-01-07 10:06:00,101571.1,101584.57442063393,101509.47868697971,PREFILL,NONE,,
2025-01-07 10:07:00,101628.2,101585.44137308157,101510.26207048938,PREFILL,NONE,,
2025-01-07 10:08:00,101633.0,101586.38641858609,101511.07065506345,PREFILL,NONE,,
2025-01-07 10:09:00,101650.0,101587.6504073482,101511.98444458429,PREFILL,NONE,,
2025-01-07 10:10:00,101649.9,101588.88721006215,101512.89012615118,PREFILL,NONE,,
2025-01-07 10:11:00,101649.9,101590.09935886,101513.78844137564,PREFILL,NONE,,
2025-01-07 10:12:00,101649.9,101591.28734835192,101514.67946867185,PREFILL,NONE,,
2025-01-07 10:13:00,101649.9,101592.45166310052,101515.56328536755,PREFILL,NONE,,
2025-01-07 10:14:00,101638.2,101593.36037697972,101516.36361343956,PREFILL,NONE,,
2025-01-07 10:15:00,101638.1,101594.24899994337,101517.15684559559,PREFILL,NONE,,
2025-01-07 10:16:00,101650.0,101595.35626543182,101518.02112824185,PREFILL,NONE,,
2025-01-07 10:17:00,101638.2,101596.20713076692,101518.80183107777,PREFILL,NONE,,
2025-01-07 10:18:00,101650.0,101597.27538134604,101519.65283332478,PREFILL,NONE,,
2025-01-07 10:19:00,101638.2,101598.08804059721,101520.42062545026,PREFILL,NONE,,
2025-01-07 10:20:00,101650.0,101599.11882340665,101521.25862175996,PREFILL,NONE,,
2025-01-07 10:21:00,101638.2,101599.89479130968,101522.01377025759,PREFILL,NONE,,
2025-01-07 10:22:00,101649.9,101600.88760606246,101522.83838293972,PREFILL,NONE,,
2025-01-07 10:23:00,101638.2,101601.62837609016,101523.58115189259,PREFILL,NONE,,
2025-01-07 10:24:00,101638.1,101602.35241707352,101524.31742618608,PREFILL,NONE,,
2025-01-07 10:25:00,101628.3,101602.86750712205,101524.98499729796,PREFILL,NONE,,
2025-01-07 10:26:00,101669.4,101604.1881904087,101525.91081952704,PREFILL,NONE,,
2025-01-07 10:27:00,101716.7,101606.42146463765,101527.13220102235,PREFILL,NONE,,
2025-01-07 10:28:00,101672.6,101607.73499637471,101528.06213199918,PREFILL,NONE,,
2025-01-07 10:29:00,101629.4,101608.16499004958,101528.70904485896,PREFILL,NONE,,
2025-01-07 10:30:00,101782.5,101611.62492706765,101530.32691710931,PREFILL,NONE,,
2025-01-07 10:31:00,101608.3,101611.55894189178,101530.82329304205,PREFILL,NONE,,
2025-01-07 10:32:00,101618.2,101611.69073193228,101531.37876666161,PREFILL,NONE,,
2025-01-07 10:33:00,101710.0,101613.64156992969,101532.51274929737,PREFILL,NONE,,
2025-01-07 10:34:00,101740.0,101616.14890725147,101533.82819844379,PREFILL,NONE,,
2025-01-07 10:35:00,101740.0,101618.6063903985,101535.13354245845,PREFILL,NONE,,
2025-01-07 10:36:00,101568.5,101617.61220738426,101535.34451337985,PREFILL,NONE,,
2025-01-07 10:37:00,101505.1,101615.37989109266,101535.15353703906,PREFILL,NONE,,
2025-01-07 10:38:00,101707.6,101617.20952801932,101536.2409922585,PREFILL,NONE,,
2025-01-07 10:39:00,101707.5,101619.0008132499,101537.31953725457,PREFILL,NONE,,
2025-01-07 10:40:00,101487.0,101616.38212806547,101537.00305246774,PREFILL,NONE,,
2025-01-07 10:41:00,101505.0,101614.17256512043,101536.8020309568,PREFILL,NONE,,
2025-01-07 10:42:00,101485.7,101611.62405854427,101536.48145734766,PREFILL,NONE,,
2025-01-07 10:43:00,101515.0,101609.70739694222,101536.34687275505,PREFILL,NONE,,
2025-01-07 10:44:00,101438.8,101606.31734672235,101535.73650659953,PREFILL,NONE,,
2025-01-07 10:45:00,101504.2,101604.29185629427,101535.53942792409,PREFILL,NONE,,
2025-01-07 10:46:00,101534.8,101602.91353560178,101535.53481289654,PREFILL,NONE,,
2025-01-07 10:47:00,101544.9,101601.76291625647,101535.59319109978,PREFILL,NONE,,
2025-01-07 10:48:00,101505.0,101599.84381655249,101535.4027247537,PREFILL,NONE,,
2025-01-07 10:49:00,101495.0,101597.76451280377,101535.151497532,PREFILL,NONE,,
2025-01-07 10:50:00,101495.0,101595.72650860461,101534.90213930684,PREFILL,NONE,,
2025-01-07 10:51:00,101495.1,101593.730964341,101534.65525266624,PREFILL,NONE,,
2025-01-07 10:52:00,101593.5,101593.72638417514,101535.0198146612,PREFILL,NONE,,
2025-01-07 10:53:00,101475.1,101591.37401690982,101534.64904009804,PREFILL,NONE,,
2025-01-07 10:54:00,101514.6,101589.85162696282,101534.52512846586,PREFILL,NONE,,
2025-01-07 10:55:00,101495.1,101587.97280179051,101534.2817546503,PREFILL,NONE,,
2025-01-07 10:56:00,101495.2,101586.1332642515,101534.04078617894,PREFILL,NONE,,
2025-01-07 10:57:00,101418.9,101582.81738147442,101533.33169192715,PREFILL,NONE,,
2025-01-07 10:58:00,101504.8,101581.27050149161,101533.15618508439,PREFILL,NONE,,
2025-01-07 10:59:00,101450.1,101578.66980064283,101532.64587589992,PREFILL,NONE,,
2025-01-07 11:00:00,101504.8,101577.20522995837,101532.47498447607,PREFILL,NONE,,
2025-01-07 11:01:00,101393.6,101573.5650918485,101531.62368088156,PREFILL,NONE,,
2025-01-07 11:02:00,101418.7,101570.49482614108,101530.93224870622,PREFILL,NONE,,
2025-01-07 11:03:00,101357.4,101566.27023044242,101529.87091512959,PREFILL,NONE,,
2025-01-07 11:04:00,101326.5,101561.51690522357,101528.62848860423,PREFILL,NONE,,
2025-01-07 11:05:00,101326.5,101556.85791723123,101527.39503575054,PREFILL,NONE,,
2025-01-07 11:06:00,101380.3,101553.35790067771,101526.49841421793,PREFILL,NONE,,
2025-01-07 11:07:00,101424.6,101550.80550857738,101525.87797728226,PREFILL,NONE,,
2025-01-07 11:08:00,101717.6,101554.11183705468,101527.0440461978,PREFILL,NONE,,
2025-01-07 11:09:00,101676.5,101556.53785876156,101527.95205558724,PREFILL,NONE,,
2025-01-07 11:10:00,101535.5,101556.12084733756,101527.99786277182,PREFILL,NONE,,
2025-01-07 11:11:00,101535.5,101555.71211005712,101528.04334278298,PREFILL,NONE,,
2025-01-07 11:12:00,101551.5,101555.62862111608,101528.18539080016,PREFILL,NONE,,
2025-01-07 11:13:00,101551.5,101555.54678859354,101528.3264279471,PREFILL,NONE,,
2025-01-07 11:14:00,101525.6,101554.95323081857,101528.30995245023,PREFILL,NONE,,
2025-01-07 11:15:00,101619.6,101556.23453298549,101528.86102634232,PREFILL,NONE,,
2025-01-07 11:16:00,101550.1,101556.11294843483,101528.98910141156,PREFILL,NONE,,
2025-01-07 11:17:00,101550.1,101555.99377576316,101529.11627156843,PREFILL,NONE,,
2025-01-07 11:18:00,101504.9,101554.9811484097,101528.97054595062,PREFILL,NONE,,
2025-01-07 11:19:00,101514.9,101554.186793794,101528.88596113228,PREFILL,NONE,,
2025-01-07 11:20:00,101629.5,101555.67937565713,101529.49018181424,PREFILL,NONE,,
2025-01-07 11:21:00,101495.1,101554.47881331548,101529.28386735053,PREFILL,NONE,,
2025-01-07 11:22:00,101360.0,101550.62469307051,101528.26932162773,PREFILL,NONE,,
2025-01-07 11:23:00,101380.2,101547.24732289853,101527.38280962867,PREFILL,NONE,,
2025-01-07 11:24:00,101504.9,101546.40812301046,101527.24833628423,PREFILL,NONE,,
2025-01-07 11:25:00,101515.0,101545.7857154114,101527.17514971147,PREFILL,NONE,,
2025-01-07 11:26:00,101544.7,101545.76420035533,101527.2797613216,PREFILL,NONE,,
2025-01-07 11:27:00,101524.7,101545.34678813457,101527.26437697992,PREFILL,NONE,,
2025-01-07 11:28:00,101639.6,101547.21450125585,101527.93363448106,PREFILL,NONE,,
2025-01-07 11:29:00,101630.6,101548.8668377409,101528.54469302316,PREFILL,NONE,,
2025-01-07 11:30:00,101639.6,101550.66474828603,101529.20504477798,PREFILL,NONE,,
2025-01-07 11:31:00,101520.0,101550.05712329954,101529.15036260046,PREFILL,NONE,,
2025-01-07 11:32:00,101515.1,101549.36445356852,101529.06697647907,PREFILL,NONE,,
2025-01-07 11:33:00,101515.0,101548.68353624716,101528.98357076538,PREFILL,NONE,,
2025-01-07 11:34:00,101615.8,101550.01340423622,101529.49783722189,PREFILL,NONE,,
2025-01-07 11:35:00,101515.0,101549.31964554155,101529.41203803832,PREFILL,NONE,,
2025-01-07 11:36:00,101604.0,101550.40307381234,101529.85304428151,PREFILL,NONE,,
2025-01-07 11:37:00,101495.0,101549.3053387181,101529.64716380571,PREFILL,NONE,,
2025-01-07 11:38:00,101625.8,101550.82095674398,101530.21462656223,PREFILL,NONE,,
2025-01-07 11:39:00,101630.7,101552.40361277953,101530.80711692278,PREFILL,NONE,,
2025-01-07 11:40:00,101639.9,101554.13717307209,101531.44977559164,PREFILL,NONE,,
2025-01-07 11:41:00,101629.9,101555.6382406443,101532.02921562434,PREFILL,NONE,,
2025-01-07 11:42:00,101495.0,101554.43684514555,101531.81147150163,PREFILL,NONE,,
2025-01-07 11:43:00,101629.8,101555.92996237747,101532.38716271205,PREFILL,NONE,,
2025-01-07 11:44:00,101505.0,101554.92093323,101532.22640340892,PREFILL,NONE,,
2025-01-07 11:45:00,101352.7,101550.91455382413,101531.17353432377,PREFILL,NONE,,
2025-01-07 11:46:00,101524.6,101550.39321787823,101531.13501628247,PREFILL,NONE,,
2025-01-07 11:47:00,101350.2,101546.42708920014,101530.07573980208,PREFILL,NONE,,
2025-01-07 11:48:00,101515.0,101545.8044772354,101529.9875559633,PREFILL,NONE,,
2025-01-07 11:49:00,101515.0,101545.19420572923,101529.89996343807,PREFILL,NONE,,
2025-01-07 11:50:00,101340.3,101541.13505710359,101528.79282347835,PREFILL,NONE,,
2025-01-07 11:51:00,101504.8,101540.41523160237,101528.6528402987,PREFILL,NONE,,
2025-01-07 11:52:00,101340.1,101536.44686727569,101527.55368274392,PREFILL,NONE,,
2025-01-07 11:53:00,101505.0,101535.82389142919,101527.42231799057,PREFILL,NONE,,
2025-01-07 11:54:00,101514.8,101535.4074026952,101527.3488603204,PREFILL,NONE,,
2025-01-07 11:55:00,101524.6,101535.19330702134,101527.33287617344,PREFILL,NONE,,
2025-01-07 11:56:00,101534.9,101535.18749662854,101527.37684131654,PREFILL,NONE,,
2025-01-07 11:57:00,101340.2,101531.32483786963,101526.29023379048,PREFILL,NONE,,
2025-01-07 11:58:00,101340.2,101527.5387270363,101525.21081694262,PREFILL,NONE,,
2025-01-07 11:59:00,101340.1,101523.82566504127,101524.13795341173,PREFILL,NONE,,
2025-01-07 12:00:00,101340.1,101520.18618410149,101523.07216940317,PREFILL,NONE,,
2025-01-07 12:01:00,101340.2,101516.62080592332,101522.01398691077,PREFILL,NONE,,
2025-01-07 12:02:00,101330.4,101512.9319515659,101520.90610535958,PREFILL,NONE,,
2025-01-07 12:03:00,101320.2,101509.11414463195,101519.74657565328,PREFILL,NONE,,
2025-01-07 12:04:00,101300.1,101504.97383407824,101518.47862340912,PREFILL,NONE,,
2025-01-07 12:05:00,101330.1,101501.50982414265,101517.39202460909,PREFILL,NONE,,
2025-01-07 12:06:00,101350.2,101498.51260471891,101516.42838583431,PREFILL,NONE,,
2025-01-07 12:07:00,101360.1,101495.77087761472,101515.52806020409,PREFILL,NONE,,
2025-01-07 12:08:00,101350.1,101492.88539442417,101514.57606239845,PREFILL,NONE,,
2025-01-07 12:09:00,101350.1,101490.05708526167,101513.63026874064,PREFILL,NONE,,
2025-01-07 12:10:00,101370.0,101487.67899558829,101512.8049750749,PREFILL,NONE,,
2025-01-07 12:11:00,101285.0,101483.66435598403,101511.4970089781,PREFILL,NONE,,
2025-01-07 12:12:00,101268.2,101479.39649074289,101510.10114633085,PREFILL,NONE,,
2025-01-07 12:13:00,101535.0,101480.49786508801,101510.24389096104,PREFILL,NONE,,
2025-01-07 12:14:00,101565.1,101482.1736243112,101510.5581456764,PREFILL,NONE,,
2025-01-07 12:15:00,101515.0,101482.82383008508,101510.58357292353,PREFILL,NONE,,
2025-01-07 12:16:00,101574.3,101484.63572704664,101510.94804689426,PREFILL,NONE,,
2025-01-07 12:17:00,101574.6,101486.41766789518,101511.31188546588,PREFILL,NONE,,
2025-01-07 12:18:00,101574.8,101488.16826576859,101511.67452333268,PREFILL,NONE,,
2025-01-07 12:19:00,101584.3,101490.07234708845,101512.08905264064,PREFILL,NONE,,
2025-01-07 12:20:00,101582.8,101491.90899454674,101512.49236378197,PREFILL,NONE,,
2025-01-07 12:21:00,101533.7,101492.73674078882,101512.6132383485,PREFILL,NONE,,
2025-01-07 12:22:00,101580.5,101494.47504205273,101512.99988889566,PREFILL,NONE,,
2025-01-07 12:23:00,101523.7,101495.0538895295,101513.06078849791,PREFILL,NONE,,
2025-01-07 12:24:00,101451.6,101494.1932190783,101512.71123095525,PREFILL,NONE,,
2025-01-07 12:25:00,101451.4,101493.3456380616,101512.36276792873,PREFILL,NONE,,
2025-01-07 12:26:00,101472.0,101492.92285899885,101512.13352526052,PREFILL,NONE,,
2025-01-07 12:27:00,101533.8,101493.73248220551,101512.25649615422,PREFILL,NONE,,
2025-01-07 12:28:00,101533.7,101494.5240857937,101512.37811785987,PREFILL,NONE,,
2025-01-07 12:29:00,101533.6,101495.29802688131,101512.49840029089,PREFILL,NONE,,
2025-01-07 12:30:00,101600.0,101497.37175509825,101512.99400900479,PREFILL,NONE,,
2025-01-07 12:31:00,101599.8,101499.40044166069,101513.48534542187,PREFILL,NONE,,
2025-01-07 12:32:00,101584.3,101501.0819496586,101513.8858987756,PREFILL,NONE,,
2025-01-07 12:33:00,101553.6,101502.12211030947,101514.1103859828,PREFILL,NONE,,
2025-01-07 12:34:00,101599.8,101504.05668920523,101514.59443162361,PREFILL,NONE,,
2025-01-07 12:35:00,101523.9,101504.4496983872,101514.64696241335,PREFILL,NONE,,
2025-01-07 12:36:00,101505.0,101504.4605974151,101514.59254020876,PREFILL,NONE,,
2025-01-07 12:37:00,101563.6,101505.63188181922,101514.86882938098,PREFILL,NONE,,
2025-01-07 12:38:00,101563.6,101506.77996434958,101515.14338241398,PREFILL,NONE,,
2025-01-07 12:39:00,101400.0,101504.66515029906,101514.49507990394,PREFILL,NONE,,
2025-01-07 12:40:00,101425.0,101503.08735980907,101513.9915111455,PREFILL,NONE,,
2025-01-07 12:41:00,101415.0,101501.3427708682,101513.43486393047,PREFILL,NONE,,
2025-01-07 12:42:00,101484.4,101501.00721676389,101513.27169934195,PREFILL,NONE,,
2025-01-07 12:43:00,101515.0,101501.2843450449,101513.28140558113,PREFILL,NONE,,
2025-01-07 12:44:00,101505.0,101501.35793368374,101513.23492592912,PREFILL,NONE,,
2025-01-07 12:45:00,101514.8,101501.62415333108,101513.2437044705,PREFILL,NONE,,
2025-01-07 12:46:00,101515.0,101501.88906071008,101513.2535494594,PREFILL,NONE,,
2025-01-07 12:47:00,101480.1,101501.45753168454,101513.0678206174,PREFILL,NONE,,
2025-01-07 12:48:00,101499.4,101501.41678270005,101512.99129941656,PREFILL,NONE,,
2025-01-07 12:49:00,101386.7,101499.14484720764,101512.28467178115,PREFILL,NONE,,
2025-01-07 12:50:00,101534.9,101499.85296658622,101512.41113267456,PREFILL,NONE,,
2025-01-07 12:51:00,101199.9,101493.91250994844,101510.66468136339,PREFILL,NONE,,
2025-01-07 12:52:00,101295.0,101489.97313229897,101509.46017493415,PREFILL,NONE,,
2025-01-07 12:53:00,101197.3,101484.1768804442,101507.71777377522,PREFILL,NONE,,
2025-01-07 12:54:00,101430.7,101483.11779901513,101507.28813484548,PREFILL,NONE,,
2025-01-07 12:55:00,101360.8,101480.6953655188,101506.47144235489,PREFILL,NONE,,
2025-01-07 12:56:00,101432.2,101479.73494510769,101506.05761151852,PREFILL,NONE,,
2025-01-07 12:57:00,101422.2,101478.59550420022,101505.59064066116,PREFILL,NONE,,
2025-01-07 12:58:00,101560.4,101480.21558343973,101505.89567569838,PREFILL,NONE,,
2025-01-07 12:59:00,101550.1,101481.59959089322,101506.1415475842,PREFILL,NONE,,
2025-01-07 13:00:00,101478.7,101481.5421668414,101505.9890007406,PREFILL,NONE,,
2025-01-07 13:01:00,101578.5,101483.46233404105,101506.39185727504,PREFILL,NONE,,
2025-01-07 13:02:00,101534.2,101484.46714806864,101506.54626598004,PREFILL,NONE,,
2025-01-07 13:03:00,101438.7,101483.56077262088,101506.1697526196,PREFILL,NONE,,
2025-01-07 13:04:00,101201.1,101477.96691355316,101504.47771663016,PREFILL,NONE,,
2025-01-07 13:05:00,101200.1,101472.46404259698,101502.79046188072,PREFILL,NONE,,
2025-01-07 13:06:00,101373.1,101470.49624296468,101502.0719490226,PREFILL,NONE,,
2025-01-07 13:07:00,101405.4,101469.20708334057,101501.53666162174,PREFILL,NONE,,
2025-01-07 13:08:00,101554.2,101470.89027150812,101501.82810641476,PREFILL,NONE,,
2025-01-07 13:09:00,101554.3,101472.5421033206,101502.1183330987,PREFILL,NONE,,
2025-01-07 13:10:00,101601.0,101475.0860565538,101502.66495922061,PREFILL,NONE,,
2025-01-07 13:11:00,101530.5,101476.18346067674,101502.81875052101,PREFILL,NONE,,
2025-01-07 13:12:00,101544.1,101477.5284607508,101503.04671088512,PREFILL,NONE,,
2025-01-07 13:13:00,101544.0,101478.84484215995,101503.2727393757,PREFILL,NONE,,
2025-01-07 13:14:00,101544.1,101480.13713253233,101503.49795255876,PREFILL,NONE,,
2025-01-07 13:15:00,101252.5,101475.62909373514,101502.11411794457,PREFILL,NONE,,
2025-01-07 13:16:00,101517.5,101476.45828780682,101502.19890081536,PREFILL,NONE,,
2025-01-07 13:17:00,101565.7,101478.22559084628,101502.54863648459,PREFILL,NONE,,
2025-01-07 13:18:00,100691.0,101462.63575111664,101498.08131246414,PREFILL,NONE,,
2025-01-07 13:19:00,99722.2,101428.1690456554,101488.31068855042,PREFILL,NONE,,
2025-01-07 13:20:00,100252.1,101404.87880693683,101481.5127450966,PREFILL,NONE,,
2025-01-07 13:21:00,100593.0,101388.80081961644,101476.62929632014,PREFILL,NONE,,
2025-01-07 13:22:00,100579.9,101372.78182993532,101471.7031934712,PREFILL,NONE,,
2025-01-07 13:23:00,101250.6,101370.36221724746,101470.48919682663,PREFILL,NONE,,
2025-01-07 13:24:00,101068.8,101364.39027568187,101468.28477763571,PREFILL,NONE,,
2025-01-07 13:25:00,101415.9,101365.41033928834,101467.99744040957,PREFILL,NONE,,
2025-01-07 13:26:00,101405.9,101366.21216796241,101467.6569973855,PREFILL,NONE,,
2025-01-07 13:27:00,101320.5,101365.30691762913,101466.85062287311,PREFILL,NONE,,
2025-01-07 13:28:00,100081.9,101339.89129865909,101459.26525800757,PREFILL,NONE,,
2025-01-07 13:29:00,100520.0,101323.6548125965,101454.12342549591,PREFILL,NONE,,
2025-01-07 13:30:00,101320.7,101323.59629787116,101453.39337920594,PREFILL,NONE,,
2025-01-07 13:31:00,100991.6,101317.02171894789,101450.86783011522,PREFILL,NONE,,
2025-01-07 13:32:00,100443.6,101299.72522126834,101445.36173098156,PREFILL,NONE,,
2025-01-07 13:33:00,99563.8,101265.34848101638,101435.08134013115,PREFILL,NONE,,
2025-01-07 13:34:00,99573.6,101231.8466164524,101424.91550480612,PREFILL,NONE,,
2025-01-07 13:35:00,99782.1,101203.13717119659,101415.94808434224,PREFILL,NONE,,
2025-01-07 13:36:00,99050.8,101160.51431720646,101403.04384061041,PREFILL,NONE,,
2025-01-07 13:37:00,100800.0,101153.37503959927,101399.75517512248,PREFILL,NONE,,
