timestamp,close,FAST_IND,SLOW_IND,action,position,stop_reason,error_message
2025-01-07 13:38:00,100876.8,101147.89802021302,101396.90459676298,PREFILL,NONE,,
2025-01-07 13:39:00,100790.0,101140.81056802884,101393.59795039019,PREFILL,NONE,,
2025-01-07 13:40:00,100800.1,101134.06348568646,101390.36583802303,PREFILL,NONE,,
2025-01-07 13:41:00,100980.9,101131.03039625433,101388.13696209686,PREFILL,NONE,,
2025-01-07 13:42:00,100800.1,101124.47700328402,101384.9375151034,PREFILL,NONE,,
2025-01-07 13:43:00,100800.1,101118.05339285589,101381.75691792877,PREFILL,NONE,,
2025-01-07 13:44:00,100800.0,101111.75501424323,101378.59450028902,PREFILL,NONE,,
2025-01-07 13:45:00,100800.0,101105.58136743485,101375.45068331492,PREFILL,NONE,,
2025-01-07 13:46:00,100800.1,101099.53196233166,101372.3258854443,PREFILL,NONE,,
2025-01-07 13:47:00,100790.1,101093.40432954441,101369.16514959771,PREFILL,NONE,,
2025-01-07 13:48:00,100886.6,101089.30901926535,101366.54659829706,PREFILL,NONE,,
2025-01-07 13:49:00,100866.5,101084.89677462545,101363.83437720366,PREFILL,NONE,,
2025-01-07 13:50:00,100876.8,101080.77587718739,101361.19388589871,PREFILL,NONE,,
2025-01-07 13:51:00,100800.1,101075.2177152951,101358.15319551184,PREFILL,NONE,,
2025-01-07 13:52:00,100790.2,101069.57357744867,101355.07666112817,PREFILL,NONE,,
2025-01-07 13:53:00,100790.1,101064.039233166,101352.0175636948,PREFILL,NONE,,
2025-01-07 13:54:00,100846.5,101059.73136227431,101349.28157917039,PREFILL,NONE,,
2025-01-07 13:55:00,100806.6,101054.71867379115,101346.34570082306,PREFILL,NONE,,
2025-01-07 13:56:00,100999.9,101053.6331159602,101344.47223947143,PREFILL,NONE,,
2025-01-07 13:57:00,100999.8,101052.5670756056,101342.60915114128,PREFILL,NONE,,
2025-01-07 13:58:00,100999.6,101051.51818591876,101340.75582688469,PREFILL,NONE,,
2025-01-07 13:59:00,100970.1,101049.90588931041,101338.75395592886,PREFILL,NONE,,
2025-01-07 14:00:00,100999.8,101048.9136601222,101336.92405965908,PREFILL,NONE,,
2025-01-07 14:01:00,100999.9,101047.94306060817,101335.1053299654,PREFILL,NONE,,
2025-01-07 14:02:00,100930.0,101045.6074790108,101332.92009742494,PREFILL,NONE,,
2025-01-07 14:03:00,100930.0,101043.31814951246,101330.74753612264,PREFILL,NONE,,
2025-01-07 14:04:00,100930.0,101041.07415611399,101328.58756308616,PREFILL,NONE,,
2025-01-07 14:05:00,100970.1,101039.66868452287,101326.6561424455,PREFILL,NONE,,
2025-01-07 14:06:00,100999.9,101038.88116233592,101324.89638511796,PREFILL,NONE,,
2025-01-07 14:07:00,100999.8,101038.10725531267,101323.14626303405,PREFILL,NONE,,
2025-01-07 14:08:00,100970.1,101036.76053840588,101321.24642780682,PREFILL,NONE,,
2025-01-07 14:09:00,100999.9,101036.03060625568,101319.51785836395,PREFILL,NONE,,
2025-01-07 14:10:00,100907.3,101033.4814151686,101317.3013462228,PREFILL,NONE,,
2025-01-07 14:11:00,100999.8,101032.8144384562,101315.59479332685,PREFILL,NONE,,
2025-01-07 14:12:00,100960.1,101031.37451050337,101313.68476764196,PREFILL,NONE,,
2025-01-07 14:13:00,100950.1,101029.76507253315,101311.73202807122,PREFILL,NONE,,
2025-01-07 14:14:00,100950.2,101028.18948650615,101309.79105725128,PREFILL,NONE,,
2025-01-07 14:15:00,100940.2,101026.44707703816,101307.80757573045,PREFILL,NONE,,
2025-01-07 14:16:00,100999.8,101025.9193992636,101306.15522032145,PREFILL,NONE,,
2025-01-07 14:17:00,100920.2,101023.82589571415,101304.08548298522,PREFILL,NONE,,
2025-01-07 14:18:00,100920.1,101021.77186940056,101302.02708074973,PREFILL,NONE,,
2025-01-07 14:19:00,100920.2,101019.76049900822,101299.98101227534,PREFILL,NONE,,
2025-01-07 14:20:00,100879.7,101016.9869612734,101297.7297190115,PREFILL,NONE,,
2025-01-07 14:21:00,100859.7,101013.87229917603,101295.3842180903,PREFILL,NONE,,
2025-01-07 14:22:00,100879.7,101011.21536443352,101293.15918664185,PREFILL,NONE,,
2025-01-07 14:23:00,100846.4,101007.95162457974,101290.76869324403,PREFILL,NONE,,
2025-01-07 14:24:00,100940.2,101006.60998033971,101288.89357147951,PREFILL,NONE,,
2025-01-07 14:25:00,100920.3,101004.900836965,101286.92275024542,PREFILL,NONE,,
2025-01-07 14:26:00,100826.4,101001.36609627244,101284.4612803089,PREFILL,NONE,,
2025-01-07 14:27:00,100806.4,100997.50530585206,101281.90698079787,PREFILL,NONE,,
2025-01-07 14:28:00,100999.6,100997.54678574069,101280.39913996415,PREFILL,NONE,,
2025-01-07 14:29:00,100780.3,100993.24478820934,101277.72898511632,PREFILL,NONE,,
2025-01-07 14:30:00,100780.3,100989.02798192341,101275.07402069922,PREFILL,NONE,,
2025-01-07 14:31:00,100836.5,100986.00757121813,101272.73400586224,PREFILL,NONE,,
2025-01-07 14:32:00,100780.3,100981.93408175142,101270.1075346366,PREFILL,NONE,,
2025-01-07 14:33:00,100844.0,100979.20266633225,101267.83561203163,PREFILL,NONE,,
2025-01-07 14:34:00,100863.3,100976.9075249358,101265.67944903985,PREFILL,NONE,,
2025-01-07 14:35:00,100833.2,100974.06178386144,101263.3751353016,PREFILL,NONE,,
2025-01-07 14:36:00,100833.2,100971.2723959585,101261.08387971998,PREFILL,NONE,,
2025-01-07 14:37:00,100999.0,100971.82146623224,101259.68840675647,PREFILL,NONE,,
2025-01-07 14:38:00,100883.9,100970.08041972399,101257.6881849202,PREFILL,NONE,,
2025-01-07 14:39:00,100999.9,100970.67091556282,101256.31650670106,PREFILL,NONE,,
2025-01-07 14:40:00,100890.1,100969.07542778569,101254.36853622024,PREFILL,NONE,,
2025-01-07 14:41:00,100999.9,100969.6858243928,101253.0154217475,PREFILL,NONE,,
2025-01-07 14:42:00,100664.0,100963.63255189192,101249.8844159569,PREFILL,NONE,,
2025-01-07 14:43:00,100654.0,100957.50112699917,101246.71793594144,PREFILL,NONE,,
2025-01-07 14:44:00,100650.4,100951.41983175847,101243.55018614398,PREFILL,NONE,,
2025-01-07 14:45:00,100649.9,100945.44906040566,101240.3976314023,PREFILL,NONE,,
2025-01-07 14:46:00,100417.1,100934.98656259295,101236.02695481933,PREFILL,NONE,,
2025-01-07 14:47:00,100841.0,100933.125418099,101233.9305311353,PREFILL,NONE,,
2025-01-07 14:48:00,100800.0,100930.48923727029,101231.62838018857,PREFILL,NONE,,
2025-01-07 14:49:00,100790.1,100927.7092172952,101229.28666426383,PREFILL,NONE,,
2025-01-07 14:50:00,100447.8,100918.20594693851,101225.14323541166,PREFILL,NONE,,
2025-01-07 14:51:00,100638.2,100912.6612075011,101222.03225072726,PREFILL,NONE,,
2025-01-07 14:52:00,100674.7,100907.94904838635,101219.13212389898,PREFILL,NONE,,
2025-01-07 14:53:00,100618.2,100902.21137663559,101215.94897999676,PREFILL,NONE,,
2025-01-07 14:54:00,100684.9,100897.90813192715,101213.13687814493,PREFILL,NONE,,
2025-01-07 14:55:00,100617.9,100892.36335439056,101209.98584751584,PREFILL,NONE,,
2025-01-07 14:56:00,100530.1,100885.18974392864,101206.38780881798,PREFILL,NONE,,
2025-01-07 14:57:00,100618.2,100879.90276145854,101203.27599513659,PREFILL,NONE,,
2025-01-07 14:58:00,100417.1,100870.73825375135,101199.11798270044,PREFILL,NONE,,
2025-01-07 14:59:00,100325.3,100859.9373846699,101194.4978322692,PREFILL,NONE,,
2025-01-07 15:00:00,100599.9,100854.78807738496,101191.35494875304,PREFILL,NONE,,
2025-01-07 15:01:00,100361.1,100845.01197881803,101186.9677536356,PREFILL,NONE,,
2025-01-07 15:02:00,100347.3,100835.15620018088,101182.53213551253,PREFILL,NONE,,
2025-01-07 15:03:00,100166.6,100821.91733729138,101177.16696844774,PREFILL,NONE,,
2025-01-07 15:04:00,100361.0,100812.79017598793,101172.858031686,PREFILL,NONE,,
2025-01-07 15:05:00,99856.5,100793.85356335192,101165.91037482675,PREFILL,NONE,,
2025-01-07 15:06:00,100091.7,100779.94940751974,101160.2424044518,PREFILL,NONE,,
2025-01-07 15:07:00,99610.0,100756.78188856956,101152.065057915,PREFILL,NONE,,
2025-01-07 15:08:00,99529.5,100732.47906720708,101143.50867656634,PREFILL,NONE,,
2025-01-07 15:09:00,99499.9,100708.07135448359,101134.84380122293,PREFILL,NONE,,
2025-01-07 15:10:00,99500.0,100684.14895111359,101126.22758291985,PREFILL,NONE,,
2025-01-07 15:11:00,99371.9,100658.16361220113,101116.98425615496,PREFILL,NONE,,
2025-01-07 15:12:00,98760.5,100620.58581560403,101104.5717353443,PREFILL,NONE,,
2025-01-07 15:13:00,99019.6,100588.8828786571,101093.59244942538,PREFILL,NONE,,
2025-01-07 15:14:00,98800.1,100553.46116442753,101081.51847216353,PREFILL,NONE,,
2025-01-07 15:15:00,98500.1,100512.8002422879,101067.93248485493,PREFILL,NONE,,
2025-01-07 15:16:00,98500.1,100472.9444988839,101054.4217222014,PREFILL,NONE,,
2025-01-07 15:17:00,98300.0,100429.91558481666,101039.93318217513,PREFILL,NONE,,
2025-01-07 15:18:00,98500.1,100391.70114484546,101026.57704031965,PREFILL,NONE,,
2025-01-07 15:19:00,98500.0,100354.24145683242,101013.29420960255,PREFILL,NONE,,
2025-01-07 15:20:00,98300.2,100313.56709249245,100999.03465868664,PREFILL,NONE,,
2025-01-07 15:21:00,98499.9,100277.65265369153,100985.90316503885,PREFILL,NONE,,
2025-01-07 15:22:00,98500.3,100242.45732211001,100972.84625618412,PREFILL,NONE,,
2025-01-07 15:23:00,98300.0,100203.99257479954,100958.80948322846,PREFILL,NONE,,
2025-01-07 15:24:00,98303.4,100166.35684244974,100944.86796337916,PREFILL,NONE,,
2025-01-07 15:25:00,98257.5,100128.55746490018,100930.76235962157,PREFILL,NONE,,
2025-01-07 15:26:00,98200.0,100090.36797826357,100916.432729655,PREFILL,NONE,,
2025-01-07 15:27:00,98420.7,100057.30505091888,100903.33981728513,PREFILL,NONE,,
2025-01-07 15:28:00,98298.9,100022.48494751839,100889.68014676565,PREFILL,NONE,,
2025-01-07 15:29:00,98257.4,99987.53257217594,100875.87801065989,PREFILL,NONE,,
2025-01-07 15:30:00,98371.0,99955.52184829998,100862.74725671449,PREFILL,NONE,,
2025-01-07 15:31:00,98200.2,99920.76281047845,100848.79354084376,PREFILL,NONE,,
2025-01-07 15:32:00,98331.8,99889.29803236818,100835.6059732409,PREFILL,NONE,,
2025-01-07 15:33:00,98322.0,99858.26226533709,100822.43947089938,PREFILL,NONE,,
2025-01-07 15:34:00,98322.0,99827.8410743194,100809.34521684695,PREFILL,NONE,,
2025-01-07 15:35:00,99106.0,99813.54711978373,100800.42739365023,PREFILL,NONE,,
2025-01-07 15:36:00,99219.9,99801.79167333248,100792.15463142277,PREFILL,NONE,,
2025-01-07 15:37:00,99219.9,99790.26901027106,100783.92719958072,PREFILL,NONE,,
2025-01-07 15:38:00,99394.6,99782.4339432612,100776.65878978887,PREFILL,NONE,,
2025-01-07 15:39:00,98752.4,99762.03713683567,100766.07125345417,PREFILL,NONE,,
2025-01-07 15:40:00,98743.6,99741.86997306097,100755.49563424094,PREFILL,NONE,,
2025-01-07 15:41:00,98703.8,99721.31404033527,100744.76978962732,PREFILL,NONE,,
2025-01-07 15:42:00,98669.6,99700.48792869387,100733.92383282995,PREFILL,NONE,,
2025-01-07 15:43:00,98669.7,99680.0761990792,100723.13766349161,PREFILL,NONE,,
2025-01-07 15:44:00,98402.9,99654.7854750532,100711.01662938668,PREFILL,NONE,,
2025-01-07 15:45:00,98383.0,99629.6015005805,100698.85783335262,PREFILL,NONE,,
2025-01-07 15:46:00,98225.7,99601.80135868235,100685.94403030543,PREFILL,NONE,,
2025-01-07 15:47:00,98215.6,99574.3517182514,100673.04793814471,PREFILL,NONE,,
2025-01-07 15:48:00,98245.4,99548.035740612,100660.37768511265,PREFILL,NONE,,
2025-01-07 15:49:00,98205.6,99521.45275363448,100647.56880467324,PREFILL,NONE,,
2025-01-07 15:50:00,98195.8,99495.20210627126,100634.77857135971,PREFILL,NONE,,
2025-01-07 15:51:00,98245.4,99470.45345934582,100622.31666783405,PREFILL,NONE,,
2025-01-07 15:52:00,98245.3,99446.19290797501,100609.92206443129,PREFILL,NONE,,
2025-01-07 15:53:00,98245.4,99422.41474717177,100597.59540824976,PREFILL,NONE,,
2025-01-07 15:54:00,98245.4,99399.10744430886,100585.33577927793,PREFILL,NONE,,
2025-01-07 15:55:00,98275.4,99376.8557367467,100573.29910903802,PREFILL,NONE,,
2025-01-07 15:56:00,98275.4,99355.04465999804,100561.3278328834,PREFILL,NONE,,
2025-01-07 15:57:00,98275.4,99333.66548858487,100549.42156776405,PREFILL,NONE,,
2025-01-07 15:58:00,98275.4,99312.70966981552,100537.57993316259,PREFILL,NONE,,
2025-01-07 15:59:00,98275.5,99292.17080056704,100525.80307169548,PREFILL,NONE,,
2025-01-07 16:00:00,98197.8,99270.50002555265,100513.68565038928,PREFILL,NONE,,
2025-01-07 16:01:00,98375.1,99252.76927897232,100502.55658122798,PREFILL,NONE,,
2025-01-07 16:02:00,98355.1,99234.99359759864,100491.38376616823,PREFILL,NONE,,
2025-01-07 16:03:00,98315.0,99216.77585027133,100480.06288555416,PREFILL,NONE,,
2025-01-07 16:04:00,98314.9,99198.91687226402,100468.80278400441,PREFILL,NONE,,
2025-01-07 16:05:00,98263.1,99180.3857939522,100457.33429483455,PREFILL,NONE,,
2025-01-07 16:06:00,98253.1,99162.02364935377,100445.87586953708,PREFILL,NONE,,
2025-01-07 16:07:00,98444.8,99147.82116319543,100435.47572964325,PREFILL,NONE,,
2025-01-07 16:08:00,98444.9,99133.90189606653,100425.13233131028,PREFILL,NONE,,
2025-01-07 16:09:00,98444.8,99120.25627920507,100414.84430619131,PREFILL,NONE,,
2025-01-07 16:10:00,98444.9,99106.88285414453,100404.61237173878,PREFILL,NONE,,
2025-01-07 16:11:00,98180.1,99088.53067350134,100393.06059044242,PREFILL,NONE,,
2025-01-07 16:12:00,98100.1,99068.9577419208,100381.15580644122,PREFILL,NONE,,
2025-01-07 16:13:00,98334.8,99054.41993066655,100370.53353640616,PREFILL,NONE,,
2025-01-07 16:14:00,98324.9,99039.97395814757,100359.91717376259,PREFILL,NONE,,
2025-01-07 16:15:00,98314.9,99025.61602554664,100349.30615583222,PREFILL,NONE,,
2025-01-07 16:16:00,98385.0,99012.9305316008,100339.1159747663,PREFILL,NONE,,
2025-01-07 16:17:00,98375.1,99000.30019662695,100328.9293378533,PREFILL,NONE,,
2025-01-07 16:18:00,98257.6,98985.59323074721,100318.18824414477,PREFILL,NONE,,
2025-01-07 16:19:00,98210.0,98970.23491691836,100307.258179693,PREFILL,NONE,,
2025-01-07 16:20:00,98190.0,98954.78468895824,100296.28325402546,PREFILL,NONE,,
2025-01-07 16:21:00,98210.0,98940.03644774236,100285.47100807507,PREFILL,NONE,,
2025-01-07 16:22:00,98500.0,98931.3228376027,100276.2195376711,PREFILL,NONE,,
2025-01-07 16:23:00,98500.0,98922.7817748696,100267.01778915474,PREFILL,NONE,,
2025-01-07 16:24:00,98583.5,98916.06331120328,100258.29796716718,PREFILL,NONE,,
2025-01-07 16:25:00,98314.9,98904.15906519874,100248.23402158864,PREFILL,NONE,,
2025-01-07 16:26:00,98302.5,98892.24500270163,100238.15990283068,PREFILL,NONE,,
2025-01-07 16:27:00,98459.7,98883.67973990073,100228.95360206695,PREFILL,NONE,,
2025-01-07 16:28:00,98510.0,98876.28012820026,100220.05702081019,PREFILL,NONE,,
2025-01-07 16:29:00,98603.2,98870.87259167546,100211.69042186627,PREFILL,NONE,,
2025-01-07 16:30:00,98459.7,98862.73054652939,100202.62625642124,PREFILL,NONE,,
2025-01-07 16:31:00,98910.0,98863.66657684663,100195.93991957662,PREFILL,NONE,,
2025-01-07 16:32:00,98643.2,98859.30089503706,100187.90958579803,PREFILL,NONE,,
2025-01-07 16:33:00,98500.0,98852.18601461338,100179.18180010265,PREFILL,NONE,,
2025-01-07 16:34:00,98679.8,98848.77242489139,100171.43026784532,PREFILL,NONE,,
2025-01-07 16:35:00,98603.4,98843.91355763396,100163.3253128803,PREFILL,NONE,,
2025-01-07 16:36:00,98711.2,98841.28556249249,100155.82081723123,PREFILL,NONE,,
2025-01-07 16:37:00,98721.2,98838.90762710186,100148.40812106681,PREFILL,NONE,,
2025-01-07 16:38:00,98750.1,98837.14905772035,100141.18434936098,PREFILL,NONE,,
2025-01-07 16:39:00,98711.4,98834.65897388826,100133.79928753429,PREFILL,NONE,,
2025-01-07 16:40:00,98948.9,98836.92117552513,100127.6801826182,PREFILL,NONE,,
2025-01-07 16:41:00,98839.1,98836.9643206222,100121.02682033363,PREFILL,NONE,,
2025-01-07 16:42:00,98701.4,98834.27987509531,100113.69810962515,PREFILL,NONE,,
2025-01-07 16:43:00,98949.8,98836.5674052733,100107.69062871965,PREFILL,NONE,,
2025-01-07 16:44:00,98949.0,98838.79379610403,100101.71106668428,PREFILL,NONE,,
2025-01-07 16:45:00,98949.9,98840.99392168147,100095.76803612657,PREFILL,NONE,,
2025-01-07 16:46:00,98949.9,98843.15048030882,100089.85668789253,PREFILL,NONE,,
2025-01-07 16:47:00,98722.0,98840.75145803877,100082.8013446697,PREFILL,NONE,,
2025-01-07 16:48:00,98949.9,98842.9128178292,100076.95888622486,PREFILL,NONE,,
2025-01-07 16:49:00,98899.9,98844.04127817374,100070.8897329721,PREFILL,NONE,,
2025-01-07 16:50:00,98900.0,98845.14937291846,100064.85340727039,PREFILL,NONE,,
2025-01-07 16:51:00,98700.1,98842.2771049495,100057.8188303101,PREFILL,NONE,,
2025-01-07 16:52:00,98700.1,98839.46171369786,100050.82168092529,PREFILL,NONE,,
2025-01-07 16:53:00,98700.1,98836.70207288701,100043.86174797636,PREFILL,NONE,,
2025-01-07 16:54:00,98700.1,98833.9970785432,100036.93882163828,PREFILL,NONE,,
2025-01-07 16:55:00,98700.2,98831.3476287537,100030.0532084965,PREFILL,NONE,,
2025-01-07 16:56:00,98949.9,98833.69520279755,100024.49019124423,PREFILL,NONE,,
2025-01-07 16:57:00,98700.2,98831.05173085688,100017.6709263053,PREFILL,NONE,,
2025-01-07 16:58:00,98700.3,98828.46258519625,100010.8883889488,PREFILL,NONE,,
2025-01-07 16:59:00,98919.9,98830.27322877034,100005.27229546061,PREFILL,NONE,,
2025-01-07 17:00:00,98929.9,98832.24603793357,99999.73747568595,PREFILL,NONE,,
2025-01-07 17:01:00,98929.9,98834.17978149776,99994.23202033051,PREFILL,NONE,,
2025-01-07 17:02:00,98700.4,98831.53067457573,99987.57492942276,PREFILL,NONE,,
2025-01-07 17:03:00,98929.8,98833.47660349519,99982.13326983244,PREFILL,NONE,,
2025-01-07 17:04:00,98929.8,98835.38399910273,99976.72045385132,PREFILL,NONE,,
2025-01-07 17:05:00,98929.9,98837.25560463648,99971.33683416367,PREFILL,NONE,,
2025-01-07 17:06:00,98939.7,98839.28420817753,99966.03212506701,PREFILL,NONE,,
2025-01-07 17:07:00,98939.7,98841.27264128663,99960.75550819065,PREFILL,NONE,,
2025-01-07 17:08:00,98781.5,98840.08902370103,99954.6936076824,PREFILL,NONE,,
2025-01-07 17:09:00,98791.4,98839.12488387813,99948.7146727528,PREFILL,NONE,,
2025-01-07 17:10:00,98929.8,98840.92043208236,99943.4785931865,PREFILL,NONE,,
2025-01-07 17:11:00,98929.7,98842.6784446242,99938.26969567053,PREFILL,NONE,,
2025-01-07 17:12:00,98771.6,98841.27094965424,99932.27613057481,PREFILL,NONE,,
2025-01-07 17:13:00,98771.6,98839.89132591168,99926.31424946182,PREFILL,NONE,,
2025-01-07 17:14:00,98949.7,98842.06575661109,99921.2985604873,PREFILL,NONE,,
2025-01-07 17:15:00,98949.8,98844.19910941701,99916.30988426626,PREFILL,NONE,,
2025-01-07 17:16:00,98939.6,98846.08823722326,99911.2951874028,PREFILL,NONE,,
2025-01-07 17:17:00,98929.0,98847.73005538135,99906.25255403253,PREFILL,NONE,,
2025-01-07 17:18:00,98721.7,98845.23440912101,99900.17251576761,PREFILL,NONE,,
2025-01-07 17:19:00,98949.0,98847.28917458754,99895.29107302996,PREFILL,NONE,,
2025-01-07 17:20:00,98949.9,98849.32107337154,99890.44000176879,PREFILL,NONE,,
2025-01-07 17:21:00,98949.9,98851.31273648699,99885.61451642115,PREFILL,NONE,,
2025-01-07 17:22:00,98949.1,98853.2491190882,99880.81037109034,PREFILL,NONE,,
2025-01-07 17:23:00,98949.0,98855.1451772354,99876.03103716779,PREFILL,NONE,,
2025-01-07 17:24:00,98949.9,98857.02151142592,99871.28150533853,PREFILL,NONE,,
2025-01-07 17:25:00,98949.0,98858.84286865003,99866.55238127708,PREFILL,NONE,,
2025-01-07 17:26:00,98949.8,98860.64400094748,99861.85226706229,PREFILL,NONE,,
2025-01-07 17:27:00,98949.8,98862.40946722026,99857.1769016313,PREFILL,NONE,,
2025-01-07 17:28:00,98711.7,98859.42511976889,99851.30576820843,PREFILL,NONE,,
2025-01-07 17:29:00,98700.1,98856.27016527961,99845.40608545097,PREFILL,NONE,,
2025-01-07 17:30:00,98949.9,98858.12422234734,99840.81743856089,PREFILL,NONE,,
2025-01-07 17:31:00,98949.8,98859.93958517807,99836.25241522604,PREFILL,NONE,,
2025-01-07 17:32:00,98700.1,98856.77444334452,99830.432262268,PREFILL,NONE,,
2025-01-07 17:33:00,98700.0,98853.66999744803,99824.64219442203,PREFILL,NONE,,
2025-01-07 17:34:00,98700.0,98850.62702578549,99818.8825577318,PREFILL,NONE,,
2025-01-07 17:35:00,98700.1,98847.64629124201,99813.15369641026,PREFILL,NONE,,
2025-01-07 17:36:00,98543.9,98841.63151050842,99806.65519431836,PREFILL,NONE,,
2025-01-07 17:37:00,98599.9,98836.84474582633,99800.47749875198,PREFILL,NONE,,
2025-01-07 17:38:00,98533.8,98830.84385719257,99793.99389931912,PREFILL,NONE,,
2025-01-07 17:39:00,98599.9,98826.27070958001,99787.8826263009,PREFILL,NONE,,
2025-01-07 17:40:00,98600.0,98821.79009962027,99781.80393463308,PREFILL,NONE,,
2025-01-07 17:41:00,98599.9,98817.39623448392,99775.75662186841,PREFILL,NONE,,
2025-01-07 17:42:00,98600.0,98813.0913568465,99769.74153863,PREFILL,NONE,,
2025-01-07 17:43:00,98599.9,98808.86974417896,99763.75748483487,PREFILL,NONE,,
2025-01-07 17:44:00,98599.8,98804.72974766741,99757.80429000226,PREFILL,NONE,,
2025-01-07 17:45:00,98599.8,98800.67173134667,99751.88229606318,PREFILL,NONE,,
2025-01-07 17:46:00,98542.4,98795.55743776474,99745.69782730815,PREFILL,NONE,,
2025-01-07 17:47:00,98599.9,98791.68303166638,99739.83973443112,PREFILL,NONE,,
2025-01-07 17:48:00,98542.4,98786.74673227355,99733.71837927787,PREFILL,NONE,,
