timestamp,close,FAST_IND,SLOW_IND,action,position,stop_reason,error_message
2025-01-07 17:49:00,98542.4,98781.90818145161,99727.62907486157,PREFILL,NONE,,
2025-01-07 17:50:00,98542.3,98777.16346338394,99721.57113456234,PREFILL,NONE,,
2025-01-07 17:51:00,98542.3,98772.51270019237,99715.54489762848,PREFILL,NONE,,
2025-01-07 17:52:00,98532.4,98767.75799171421,99709.49960642234,PREFILL,NONE,,
2025-01-07 17:53:00,98599.8,98764.43208982979,99703.83027623912,PREFILL,NONE,,
2025-01-07 17:54:00,98700.1,98763.15818666351,99698.70295364881,PREFILL,NONE,,
2025-01-07 17:55:00,98502.1,98757.9887160401,99692.59112377824,PREFILL,NONE,,
2025-01-07 17:56:00,98949.9,98761.78894062377,99688.7981725742,PREFILL,NONE,,
2025-01-07 17:57:00,98949.8,98765.5119329922,99685.02453238216,PREFILL,NONE,,
2025-01-07 17:58:00,98837.0,98766.9275386871,99680.6946718492,PREFILL,NONE,,
2025-01-07 17:59:00,98949.8,98770.54877656685,99676.96329666863,PREFILL,NONE,,
2025-01-07 18:00:00,98949.9,98774.1002869243,99673.25191825892,PREFILL,NONE,,
2025-01-07 18:01:00,98949.8,98777.57949010689,99669.559406881,PREFILL,NONE,,
2025-01-07 18:02:00,98949.8,98780.98979813996,99665.88617002893,PREFILL,NONE,,
2025-01-07 18:03:00,98949.8,98784.33257528534,99662.23210273628,PREFILL,NONE,,
2025-01-07 18:04:00,98769.2,98784.03292025266,99657.6756354718,PREFILL,NONE,,
2025-01-07 18:05:00,98811.4,98784.57484275955,99653.35822634985,PREFILL,NONE,,
2025-01-07 18:06:00,98769.2,98784.27039035299,99648.84806792508,PREFILL,NONE,,
2025-01-07 18:07:00,98949.9,98787.55018539226,99645.28308540452,PREFILL,NONE,,
2025-01-07 18:08:00,98949.9,98790.76503396417,99641.73668668844,PREFILL,NONE,,
2025-01-07 18:09:00,98952.5,98793.96770729902,99638.22202913085,PREFILL,NONE,,
2025-01-07 18:10:00,98952.4,98797.1049811324,99634.72517510594,PREFILL,NONE,,
2025-01-07 18:11:00,98952.4,98800.18013070362,99631.24653774823,PREFILL,NONE,,
2025-01-07 18:12:00,98814.1,98800.45577173977,99627.08101374406,PREFILL,NONE,,
2025-01-07 18:13:00,98814.1,98800.72595453521,99622.93718040644,PREFILL,NONE,,
2025-01-07 18:14:00,98952.4,98803.72940160806,99619.51976978676,PREFILL,NONE,,
2025-01-07 18:15:00,98751.4,98802.69317562127,99615.09585641843,PREFILL,NONE,,
2025-01-07 18:16:00,98785.1,98802.34479583602,99610.8666800278,PREFILL,NONE,,
2025-01-07 18:17:00,98952.4,98805.31618660259,99607.51187854777,PREFILL,NONE,,
2025-01-07 18:18:00,98959.7,98808.37329240843,99604.21171611788,PREFILL,NONE,,
2025-01-07 18:19:00,98765.2,98807.51837556534,99599.93797650913,PREFILL,NONE,,
2025-01-07 18:20:00,98952.0,98810.37939836194,99596.63787478035,PREFILL,NONE,,
2025-01-07 18:21:00,98952.0,98813.18376722097,99593.35492827893,PREFILL,NONE,,
2025-01-07 18:22:00,98952.0,98815.93260400338,99590.08904430017,PREFILL,NONE,,
2025-01-07 18:23:00,98959.8,98818.78146382757,99586.8798453939,PREFILL,NONE,,
2025-01-07 18:24:00,98952.0,98821.41945509445,99583.6476082985,PREFILL,NONE,,
2025-01-07 18:25:00,98952.0,98824.0052088928,99580.43215986881,PREFILL,NONE,,
2025-01-07 18:26:00,98952.0,98826.53975962863,99577.23340952088,PREFILL,NONE,,
2025-01-07 18:27:00,98959.9,98829.1805568934,99574.09147445725,PREFILL,NONE,,
2025-01-07 18:28:00,98959.9,98831.76906112635,99570.96584915779,PREFILL,NONE,,
2025-01-07 18:29:00,98952.1,98834.15185236422,99567.81675548821,PREFILL,NONE,,
2025-01-07 18:30:00,98793.7,98833.35082546312,99563.87806653889,PREFILL,NONE,,
2025-01-07 18:31:00,98100.1,98818.83100497625,99556.43114409473,PREFILL,NONE,,
2025-01-07 18:32:00,98100.0,98804.59672557359,99549.02233927944,PREFILL,NONE,,
2025-01-07 18:33:00,98567.5,98799.90174023746,99544.02987224213,PREFILL,NONE,,
2025-01-07 18:34:00,98100.0,98786.04229789427,99536.68560898156,PREFILL,NONE,,
2025-01-07 18:35:00,98534.6,98781.06324180639,99531.5895535496,PREFILL,NONE,,
2025-01-07 18:36:00,98407.4,98773.66396869505,99525.8731044569,PREFILL,NONE,,
2025-01-07 18:37:00,98039.9,98759.13398719911,99518.31773968361,PREFILL,NONE,,
2025-01-07 18:38:00,98100.0,98746.0818273481,99511.10706452442,PREFILL,NONE,,
2025-01-07 18:39:00,98342.8,98738.096047576,99505.16800714632,PREFILL,NONE,,
2025-01-07 18:40:00,99000.0,98743.28226510034,99502.60024559453,PREFILL,NONE,,
2025-01-07 18:41:00,98205.3,98732.62914964193,99496.00671690257,PREFILL,NONE,,
2025-01-07 18:42:00,98880.0,98735.54738465101,99492.87615997772,PREFILL,NONE,,
2025-01-07 18:43:00,97549.7,98712.06525547334,99483.00183768595,PREFILL,NONE,,
2025-01-07 18:44:00,97200.1,98682.12534598882,99471.40227709486,PREFILL,NONE,,
2025-01-07 18:45:00,97792.0,98664.49909953128,99462.86993183506,PREFILL,NONE,,
2025-01-07 18:46:00,97200.2,98635.50307456164,99451.37531555376,PREFILL,NONE,,
2025-01-07 18:47:00,97781.9,98618.60004155559,99442.8949793734,PREFILL,NONE,,
2025-01-07 18:48:00,97397.0,98594.40993916047,99432.50352338926,PREFILL,NONE,,
2025-01-07 18:49:00,98195.3,98586.50677122781,99426.2201276108,PREFILL,NONE,,
2025-01-07 18:50:00,97992.6,98574.7462399076,99418.93985299251,PREFILL,NONE,,
2025-01-07 18:51:00,98002.6,98563.41661026438,99411.74798425072,PREFILL,NONE,,
2025-01-07 18:52:00,97442.8,98541.22618016855,99401.75099269458,PREFILL,NONE,,
2025-01-07 18:53:00,98039.8,98531.29694792641,99394.83654386525,PREFILL,NONE,,
2025-01-07 18:54:00,99819.7,98556.8098820475,99396.99332793032,PREFILL,NONE,,
2025-01-07 18:55:00,98894.2,98563.49087509744,99394.44116619138,PREFILL,NONE,,
2025-01-07 18:56:00,99732.4,98586.63759253135,99396.15648198155,PREFILL,NONE,,
2025-01-07 18:57:00,98442.9,98583.79130331852,99391.3186382088,PREFILL,NONE,,
2025-01-07 18:58:00,99384.6,98599.64890264782,99391.2845436314,PREFILL,NONE,,
2025-01-07 18:59:00,99000.1,98607.57862802193,99389.29960118001,PREFILL,NONE,,
2025-01-07 19:00:00,99285.0,98620.99291373327,99388.770411642,PREFILL,NONE,,
2025-01-07 19:01:00,99492.2,98638.24454061288,99389.29514171838,PREFILL,NONE,,
2025-01-07 19:02:00,99512.2,98655.55059069906,99389.91862234239,PREFILL,NONE,,
2025-01-07 19:03:00,99532.2,98672.90998630485,99390.64033597884,PREFILL,NONE,,
2025-01-07 19:04:00,99601.8,98691.30384937697,99391.71133959778,PREFILL,NONE,,
2025-01-07 19:05:00,99399.1,98705.31961579254,99391.7488117809,PREFILL,NONE,,
2025-01-07 19:06:00,99512.1,98721.29546616538,99392.359131176,PREFILL,NONE,,
2025-01-07 19:07:00,99583.9,98738.37674530041,99393.33038317737,PREFILL,NONE,,
2025-01-07 19:08:00,99553.4,98754.51582079682,99394.14198543751,PREFILL,NONE,,
2025-01-07 19:09:00,99629.9,98771.85016218548,99395.33725224648,PREFILL,NONE,,
2025-01-07 19:10:00,99629.9,98788.84124924192,99396.52636125455,PREFILL,NONE,,
2025-01-07 19:11:00,99630.0,98805.4978592816,99397.70985208145,PREFILL,NONE,,
2025-01-07 19:12:00,99589.9,98821.03057595747,99398.68399518676,PREFILL,NONE,,
2025-01-07 19:13:00,99599.9,98836.4537338601,99399.70380441392,PREFILL,NONE,,
2025-01-07 19:14:00,99533.5,98850.25663108852,99400.38185974352,PREFILL,NONE,,
2025-01-07 19:15:00,99600.0,98865.10303534972,99401.39340776703,PREFILL,NONE,,
2025-01-07 19:16:00,99599.9,98879.65347117365,99402.39924276476,PREFILL,NONE,,
2025-01-07 19:17:00,99600.0,98893.91775971913,99403.40040831498,PREFILL,NONE,,
2025-01-07 19:18:00,99503.5,98905.98869587194,99403.90753359144,PREFILL,NONE,,
2025-01-07 19:19:00,99520.7,98918.16119763738,99404.49918188217,PREFILL,NONE,,
2025-01-07 19:20:00,99500.7,98929.69662011063,99404.98647867776,PREFILL,NONE,,
2025-01-07 19:21:00,99593.8,98942.84718280857,99405.94282250696,PREFILL,NONE,,
2025-01-07 19:22:00,99600.0,98955.86011057996,99406.92564939168,PREFILL,NONE,,
2025-01-07 19:23:00,99599.9,98968.61337638782,99407.90291682244,PREFILL,NONE,,
2025-01-07 19:24:00,99413.9,98977.43093374565,99407.93328513067,PREFILL,NONE,,
2025-01-07 19:25:00,99490.7,98987.59467814553,99408.35237108167,PREFILL,NONE,,
2025-01-07 19:26:00,99413.5,98996.0284473129,99408.37843391592,PREFILL,NONE,,
2025-01-07 19:27:00,99413.5,99004.29521113385,99408.4043628333,PREFILL,NONE,,
2025-01-07 19:28:00,99403.5,99012.20025683417,99408.37953541541,PREFILL,NONE,,
2025-01-07 19:29:00,99500.1,99021.86163833768,99408.84381836164,PREFILL,NONE,,
2025-01-07 19:30:00,99500.1,99031.33170533828,99409.3057167716,PREFILL,NONE,,
2025-01-07 19:31:00,99500.1,99040.61424624268,99409.76524323916,PREFILL,NONE,,
2025-01-07 19:32:00,99393.7,99047.60604365397,99409.683940094,PREFILL,NONE,,
2025-01-07 19:33:00,99500.0,99056.56434020502,99410.14097903039,PREFILL,NONE,,
2025-01-07 19:34:00,99393.6,99063.23831394802,99410.05728051282,PREFILL,NONE,,
2025-01-07 19:35:00,99383.9,99069.58805056823,99409.92493243364,PREFILL,NONE,,
2025-01-07 19:36:00,99396.8,99076.06749537421,99409.85852896185,PREFILL,NONE,,
2025-01-07 19:37:00,99508.0,99084.6206146177,99410.3550242016,PREFILL,NONE,,
2025-01-07 19:38:00,99396.8,99090.80238486614,99410.28645457311,PREFILL,NONE,,
2025-01-07 19:39:00,99396.8,99096.86174381309,99410.21823666096,PREFILL,NONE,,
2025-01-07 19:40:00,99006.9,99095.08032307684,99408.17829486648,PREFILL,NONE,,
2025-01-07 19:41:00,99006.8,99093.33219780325,99406.14830793648,PREFILL,NONE,,
2025-01-07 19:42:00,99413.6,99099.67413470852,99406.18599253167,PREFILL,NONE,,
2025-01-07 19:43:00,99413.6,99105.89048869583,99406.22348393736,PREFILL,NONE,,
2025-01-07 19:44:00,99680.2,99117.26295465925,99407.60884171323,PREFILL,NONE,,
2025-01-07 19:45:00,99263.8,99120.16467842765,99406.88172479189,PREFILL,NONE,,
2025-01-07 19:46:00,99562.8,99128.92973459141,99407.67001456434,PREFILL,NONE,,
2025-01-07 19:47:00,99563.9,99137.54300745411,99408.45982636747,PREFILL,NONE,,
2025-01-07 19:48:00,100101.9,99156.63918613356,99411.96523565492,PREFILL,NONE,,
2025-01-07 19:49:00,99791.3,99169.20672739518,99413.88268118954,PREFILL,NONE,,
2025-01-07 19:50:00,99564.0,99177.02441620124,99414.64143693831,PREFILL,NONE,,
2025-01-07 19:51:00,99860.6,99190.56056678217,99416.89534737807,PREFILL,NONE,,
2025-01-07 19:52:00,99999.9,99206.58709068422,99419.84170369731,PREFILL,NONE,,
2025-01-07 19:53:00,100000.0,99222.29823785687,99422.77348113859,PREFILL,NONE,,
2025-01-07 19:54:00,99848.0,99234.68837211127,99424.92218331227,PREFILL,NONE,,
2025-01-07 19:55:00,99447.4,99238.90048367144,99425.03575799755,PREFILL,NONE,,
2025-01-07 19:56:00,99447.4,99243.02918707732,99425.14875145009,PREFILL,NONE,,
2025-01-07 19:57:00,98900.1,99236.23850992454,99422.49615888724,PREFILL,NONE,,
2025-01-07 19:58:00,99300.8,99237.51695530597,99421.88137885625,PREFILL,NONE,,
2025-01-07 19:59:00,99558.9,99243.88097615591,99422.57351986303,PREFILL,NONE,,
2025-01-07 20:00:00,99423.6,99247.43976879657,99422.57870473199,PREFILL,NONE,,
2025-01-07 20:01:00,99260.1,99247.69046645032,99421.75805833067,PREFILL,NONE,,
2025-01-07 20:02:00,99260.1,99247.93619979387,99420.94160849552,PREFILL,NONE,,
2025-01-07 20:03:00,99433.6,99251.61271077592,99421.00553535011,PREFILL,NONE,,
2025-01-07 20:04:00,99260.1,99251.78077591296,99420.19298814588,PREFILL,NONE,,
2025-01-07 20:05:00,99443.4,99255.57521608006,99420.31017254035,PREFILL,NONE,,
2025-01-07 20:06:00,99443.4,99259.29451881473,99420.42675798164,PREFILL,NONE,,
2025-01-07 20:07:00,99443.4,99262.94017198705,99420.54274760392,PREFILL,NONE,,
2025-01-07 20:08:00,99443.5,99266.51561420238,99420.65864938332,PREFILL,NONE,,
2025-01-07 20:09:00,99412.6,99269.4083743778,99420.6179670421,PREFILL,NONE,,
2025-01-07 20:10:00,99443.4,99272.8537531738,99420.73297020106,PREFILL,NONE,,
2025-01-07 20:11:00,99057.5,99268.58932233199,99418.89948965605,PREFILL,NONE,,
2025-01-07 20:12:00,99443.4,99272.05091997792,99419.02315273554,PREFILL,NONE,,
2025-01-07 20:13:00,99440.0,99275.37664439915,99419.12902425756,PREFILL,NONE,,
2025-01-07 20:14:00,98351.4,99257.08007683631,99413.74044674583,PREFILL,NONE,,
2025-01-07 20:15:00,98105.8,99234.28245112859,99407.13996959668,PREFILL,NONE,,
2025-01-07 20:16:00,98115.8,99212.1342833759,99400.62365023195,PREFILL,NONE,,
2025-01-07 20:17:00,98371.0,99195.4781586551,99395.42830021477,PREFILL,NONE,,
2025-01-07 20:18:00,98479.3,99181.29641269085,99390.80590298065,PREFILL,NONE,,
2025-01-07 20:19:00,98413.8,99166.09846366388,99385.87662915533,PREFILL,NONE,,
2025-01-07 20:20:00,98423.8,99151.39948393812,99381.02295810149,PREFILL,NONE,,
2025-01-07 20:21:00,98522.2,99138.94008801114,99376.69045018271,PREFILL,NONE,,
2025-01-07 20:22:00,98522.3,99126.72939300169,99372.38054936672,PREFILL,NONE,,
2025-01-07 20:23:00,97960.5,99103.63574128927,99365.25884171815,PREFILL,NONE,,
2025-01-07 20:24:00,98547.9,99092.63107297405,99361.13621159877,PREFILL,NONE,,
2025-01-07 20:25:00,98108.7,99073.14728905425,99354.81947500531,PREFILL,NONE,,
2025-01-07 20:26:00,98275.4,99057.3503127977,99349.37566363074,PREFILL,NONE,,
2025-01-07 20:27:00,98108.8,99038.56713801216,99343.11944572005,PREFILL,NONE,,
2025-01-07 20:28:00,98157.7,99021.12422413813,99337.14171193982,PREFILL,NONE,,
2025-01-07 20:29:00,98118.8,99003.25641746848,99330.99829954021,PREFILL,NONE,,
2025-01-07 20:30:00,98128.7,98985.9384683692,99324.93611790544,PREFILL,NONE,,
2025-01-07 20:31:00,98128.7,98968.96344896441,99318.90483225496,PREFILL,NONE,,
2025-01-07 20:32:00,98128.7,98952.32456856672,99312.90428181317,PREFILL,NONE,,
2025-01-07 20:33:00,98118.7,98935.81715115327,99306.88389328521,PREFILL,NONE,,
2025-01-07 20:34:00,97725.7,98911.8544349842,99298.91303827328,PREFILL,NONE,,
2025-01-07 20:35:00,97745.7,98888.76226766706,99291.08360539484,PREFILL,NONE,,
2025-01-07 20:36:00,98072.6,98872.60063840692,99284.94180306104,PREFILL,NONE,,
2025-01-07 20:37:00,98309.6,98861.45211078021,99280.02582464753,PREFILL,NONE,,
2025-01-07 20:38:00,97500.0,98834.49266272559,99271.05450085114,PREFILL,NONE,,
2025-01-07 20:39:00,98092.7,98819.80369893828,99265.11590994667,PREFILL,NONE,,
2025-01-07 20:40:00,98092.8,98805.40758592568,99259.20806031687,PREFILL,NONE,,
2025-01-07 20:41:00,98259.6,98794.5995147978,99254.17082815565,PREFILL,NONE,,
2025-01-07 20:42:00,98249.6,98783.8074450809,99249.10884916196,PREFILL,NONE,,
2025-01-07 20:43:00,98358.4,98775.38353518788,99244.62084538047,PREFILL,NONE,,
2025-01-07 20:44:00,98500.7,98769.94425720675,99240.87265226267,PREFILL,NONE,,
2025-01-07 20:45:00,97267.0,98740.18298448317,99230.92793921572,PREFILL,NONE,,
2025-01-07 20:46:00,97267.1,98711.01302410266,99221.03433421264,PREFILL,NONE,,
2025-01-07 20:47:00,96518.8,98667.602864784,99207.42138392979,PREFILL,NONE,,
2025-01-07 20:48:00,97000.0,98634.58102556008,99196.30169280525,PREFILL,NONE,,
2025-01-07 20:49:00,96616.4,98594.61704447954,99183.30631309791,PREFILL,NONE,,
2025-01-07 20:50:00,96790.6,98558.89393435807,99171.25446475044,PREFILL,NONE,,
2025-01-07 20:51:00,97000.0,98528.02474725977,99160.31858962658,PREFILL,NONE,,
2025-01-07 20:52:00,97010.0,98497.9648510078,99149.48869351509,PREFILL,NONE,,
2025-01-07 20:53:00,97009.9,98468.49822003859,99138.71336434576,PREFILL,NONE,,
2025-01-07 20:54:00,97019.9,98439.81310652604,99128.04318220375,PREFILL,NONE,,
2025-01-07 20:55:00,96680.2,98404.96928234337,99115.71662756128,PREFILL,NONE,,
2025-01-07 20:56:00,96600.7,98369.24117744999,99103.05241871729,PREFILL,NONE,,
2025-01-07 20:57:00,97267.0,98347.4146193055,99093.8075345466,PREFILL,NONE,,
2025-01-07 20:58:00,97081.6,98322.34898308247,99083.67615771765,PREFILL,NONE,,
2025-01-07 20:59:00,97267.1,98301.45296345434,99074.53021005198,PREFILL,NONE,,
2025-01-07 21:00:00,97267.0,98280.96874620141,99065.43023557063,PREFILL,NONE,,
2025-01-07 21:01:00,97034.9,98256.29411738097,99055.20805186513,PREFILL,NONE,,
2025-01-07 21:02:00,97267.0,98236.70413471632,99046.20619754354,PREFILL,NONE,,
2025-01-07 21:03:00,96859.9,98209.44068631004,99035.20082531878,PREFILL,NONE,,
2025-01-07 21:04:00,96936.7,98184.23790026669,99024.63793399367,PREFILL,NONE,,
2025-01-07 21:05:00,96916.6,98159.13615949565,99014.02752542483,PREFILL,NONE,,
2025-01-07 21:06:00,97267.0,98141.47009681295,99005.23459671273,PREFILL,NONE,,
2025-01-07 21:07:00,97267.0,98124.15385715831,98996.48632198205,PREFILL,NONE,,
2025-01-07 21:08:00,97010.0,98102.09140439921,98986.48908651735,PREFILL,NONE,,
2025-01-07 21:09:00,96865.0,98077.5945447515,98975.81291452353,PREFILL,NONE,,
2025-01-07 21:10:00,97029.6,98056.84217740028,98966.01924092343,PREFILL,NONE,,
2025-01-07 21:11:00,96916.7,98034.26510444353,98955.70717910977,PREFILL,NONE,,
2025-01-07 21:12:00,96916.7,98012.13510224377,98945.44746269833,PREFILL,NONE,,
2025-01-07 21:13:00,97010.0,97992.29084267776,98935.70926028115,PREFILL,NONE,,
2025-01-07 21:14:00,96825.1,97969.1781525917,98925.09019831393,PREFILL,NONE,,
2025-01-07 21:15:00,96926.7,97948.53502074163,98915.03618147744,PREFILL,NONE,,
2025-01-07 21:16:00,96650.5,97922.8313568235,98903.64366466342,PREFILL,NONE,,
2025-01-07 21:17:00,97267.0,97909.84459721258,98895.4103305436,PREFILL,NONE,,
2025-01-07 21:18:00,97062.8,97893.07143678328,98886.19155961942,PREFILL,NONE,,
2025-01-07 21:19:00,97102.9,97877.42447755819,98877.22126663824,PREFILL,NONE,,
2025-01-07 21:20:00,97082.9,97861.69131950704,98868.19587715036,PREFILL,NONE,,
2025-01-07 21:21:00,96753.1,97839.73901604144,98857.5574512074,PREFILL,NONE,,
2025-01-07 21:22:00,96743.4,97818.0293324498,98846.9241943588,PREFILL,NONE,,
2025-01-07 21:23:00,97267.1,97807.11984066607,98838.978726237,PREFILL,NONE,,
2025-01-07 21:24:00,97119.8,97793.50954672784,98830.33275867633,PREFILL,NONE,,
2025-01-07 21:25:00,97267.1,97783.08559525969,98822.47139013566,PREFILL,NONE,,
2025-01-07 21:26:00,97856.4,97784.53736565712,98817.61329789629,PREFILL,NONE,,
2025-01-07 21:27:00,97521.9,97779.33662572021,98811.09780060717,PREFILL,NONE,,
2025-01-07 21:28:00,97934.4,97782.4071876004,98806.68950431967,PREFILL,NONE,,
2025-01-07 21:29:00,97440.1,97775.62882742121,98799.81816751268,PREFILL,NONE,,
2025-01-07 21:30:00,97872.5,97777.54706847033,98795.15571620538,PREFILL,NONE,,
2025-01-07 21:31:00,98000.0,97781.95207703338,98791.1579241542,PREFILL,NONE,,
2025-01-07 21:32:00,97721.7,97780.75896659232,98785.78124304162,PREFILL,NONE,,
2025-01-07 21:33:00,97751.4,97780.17760091495,98780.58111708573,PREFILL,NONE,,
2025-01-07 21:34:00,97902.1,97782.59190585655,98776.16492053586,PREFILL,NONE,,
2025-01-07 21:35:00,98000.0,97786.89701664782,98772.26323020364,PREFILL,NONE,,
2025-01-07 21:36:00,97886.0,97788.85945196895,98767.8082638493,PREFILL,NONE,,
2025-01-07 21:37:00,97898.1,97791.02263114568,98763.43668526644,PREFILL,NONE,,
2025-01-07 21:38:00,98000.0,97795.1607968802,98759.59942903995,PREFILL,NONE,,
2025-01-07 21:39:00,97918.1,97797.59523655436,98755.36997055571,PREFILL,NONE,,
2025-01-07 21:40:00,97908.4,97799.78939029342,98751.11318076472,PREFILL,NONE,,
2025-01-07 21:41:00,97898.4,97801.74207564064,98746.82769059688,PREFILL,NONE,,
2025-01-07 21:42:00,97793.5,97801.57886622148,98742.03672388106,PREFILL,NONE,,
2025-01-07 21:43:00,97799.9,97801.54562134571,98737.30217744112,PREFILL,NONE,,
2025-01-07 21:44:00,97799.9,97801.51303478431,98732.59160169862,PREFILL,NONE,,
2025-01-07 21:45:00,97707.7,97799.65535092149,98727.44157316333,PREFILL,NONE,,
2025-01-07 21:46:00,97678.1,97797.24831426231,98722.16888205158,PREFILL,NONE,,
2025-01-07 21:47:00,97721.5,97795.74834763883,98717.14094679459,PREFILL,NONE,,
2025-01-07 21:48:00,97800.0,97795.83253877495,98712.53287456147,PREFILL,NONE,,
2025-01-07 21:49:00,97579.2,97791.54278551972,98706.83878000606,PREFILL,NONE,,
2025-01-07 21:50:00,97678.0,97789.29441352298,98701.66987455949,PREFILL,NONE,,
2025-01-07 21:51:00,97260.4,97778.82125679101,98694.42917170726,PREFILL,NONE,,
2025-01-07 21:52:00,97260.4,97768.55548930238,98687.22510649472,PREFILL,NONE,,
2025-01-07 21:53:00,97177.1,97756.84349938453,98679.63903572134,PREFILL,NONE,,
2025-01-07 21:54:00,97110.7,97744.0485785718,98671.75779809347,PREFILL,NONE,,
2025-01-07 21:55:00,97090.7,97731.11098292397,98663.81596839335,PREFILL,NONE,,
2025-01-07 21:56:00,97120.7,97719.02363669766,98656.06500051898,PREFILL,NONE,,
2025-01-07 21:57:00,97120.7,97707.17564386313,98648.35323824493,PREFILL,NONE,,
2025-01-07 21:58:00,97199.9,97697.13058158463,98641.07826871418,PREFILL,NONE,,
2025-01-07 21:59:00,97120.8,97685.71809479407,98633.44281995663,PREFILL,NONE,,
2025-01-07 22:00:00,97199.9,97676.09793447921,98626.24324255428,PREFILL,NONE,,
2025-01-07 22:01:00,97199.9,97666.66827238927,98619.08007159554,PREFILL,NONE,,
2025-01-07 22:02:00,97110.8,97655.66097984262,98611.5056710418,PREFILL,NONE,,
2025-01-07 22:03:00,97199.9,97646.6360099254,98604.41700114733,PREFILL,NONE,,
2025-01-07 22:04:00,97200.0,97637.79173248254,98597.36467166412,PREFILL,NONE,,
2025-01-07 22:05:00,97209.9,97629.31862885159,98590.39770580635,PREFILL,NONE,,
